name	type	region	link	tip	property	value
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_gun.tga
tank_BMP1_ptur_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_gun_red.tga
tank_BMP1_ptur_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_shassi.tga
tank_BMP1_ptur_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_ptur_shassi_red.tga
tank_BMP1_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_shassi.tga
tank_BMP1_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp1_shassi_red.tga
tank_bmp3_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_ekipazh.tga
tank_bmp3_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_ekipazh_red.tga
tank_bmp3_engile	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_engile.tga
tank_bmp3_engile_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_engile_red.tga
tank_bmp3_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_gruz.tga
tank_bmp3_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_gruz_red.tga
tank_bmp3_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_gun.tga
tank_bmp3_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_gun_red.tga
tank_bmp3_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_shassi.tga
tank_bmp3_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bmp3_shassi_red.tga
tank_bradley_arm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_ekipazh.tga
tank_bradley_arm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_ekipazh_red.tga
tank_bradley_arm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_engine.tga
tank_bradley_arm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_engine_red.tga
tank_bradley_arm_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_gruz.tga
tank_bradley_arm_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_gruz_red.tga
tank_bradley_arm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_gun.tga
tank_bradley_arm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_gun_red.tga
tank_bradley_arm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_shassi.tga
tank_bradley_arm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_arm_shassi_red.tga
tank_bradley_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_ekipazh.tga
tank_bradley_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_ekipazh_red.tga
tank_bradley_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_engine.tga
tank_bradley_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_engine_red.tga
tank_bradley_base_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_gruz.tga
tank_bradley_base_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_gruz_red.tga
tank_bradley_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_gun.tga
tank_bradley_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_gun_red.tga
tank_bradley_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_shassi.tga
tank_bradley_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_base_shassi_red.tga
tank_bradley_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_ekipazh.tga
tank_bradley_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_ekipazh_red.tga
tank_bradley_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_engine.tga
tank_bradley_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_engine_red.tga
tank_bradley_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_gruz.tga
tank_bradley_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_gruz_red.tga
tank_bradley_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_gun.tga
tank_bradley_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_gun_red.tga
tank_bradley_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_shassi.tga
tank_bradley_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_shassi_red.tga
tank_bradley_smoke_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_ekipazh.tga
tank_bradley_smoke_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_ekipazh_red.tga
tank_bradley_smoke_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_engine.tga
tank_bradley_smoke_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_engine_red.tga
tank_bradley_smoke_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_gruz.tga
tank_bradley_smoke_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_gruz_red.tga
tank_bradley_smoke_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_gun.tga
tank_bradley_smoke_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_gun_red.tga
tank_bradley_smoke_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_shassi.tga
tank_bradley_smoke_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bradley_smoke_shassi_red.tga
tank_brem88_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_brem88_ekipazh.tga
tank_brem88_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_brem88_ekipazh_red.tga
tank_brem88_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_brem88_engine.tga
tank_brem88_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_brem88_engine_red.tga
tank_brem88_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_brem88_shassi.tga
tank_brem88_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_brem88_shassi_red.tga
tank_bremt72_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bremt72_ekipazh.tga
tank_bremt72_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bremt72_ekipazh_red.tga
tank_bremt72_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bremt72_engine.tga
tank_bremt72_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bremt72_engine_red.tga
tank_bremt72_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bremt72_shassi.tga
tank_bremt72_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_bremt72_shassi_red.tga
tank_challenger2_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_bash.tga
tank_challenger2_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_bash_red.tga
tank_challenger2_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_ekipazh.tga
tank_challenger2_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_ekipazh_red.tga
tank_challenger2_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_engine.tga
tank_challenger2_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_engine_red.tga
tank_challenger2_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_gun.tga
tank_challenger2_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_gun_red.tga
tank_challenger2_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_shassi.tga
tank_challenger2_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_challenger2_shassi_red.tga
tank_crusader_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_bash.tga
tank_crusader_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_bash_red.tga
tank_crusader_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_ekipazh.tga
tank_crusader_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_ekipazh_red.tga
tank_crusader_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_engine.tga
tank_crusader_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_engine_red.tga
tank_crusader_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_gun.tga
tank_crusader_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_gun_red.tga
tank_crusader_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_shassi.tga
tank_crusader_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_crusader_shassi_red.tga
tank_gvozdika_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_bash.tga
tank_gvozdika_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_bash_red.tga
tank_gvozdika_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_ekipazh.tga
tank_gvozdika_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_ekipazh_red.tga
tank_gvozdika_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_engine.tga
tank_gvozdika_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_engine_red.tga
tank_gvozdika_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_gun.tga
tank_gvozdika_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_gun_red.tga
tank_gvozdika_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_shassi.tga
tank_gvozdika_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_gvozdika_shassi_red.tga
tank_leclerc_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_bash.tga
tank_leclerc_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_bash_red.tga
tank_leclerc_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_ekipazh.tga
tank_leclerc_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_ekipazh_red.tga
tank_leclerc_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_engine.tga
tank_leclerc_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_engine_red.tga
tank_leclerc_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_gun.tga
tank_leclerc_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_gun_red.tga
tank_leclerc_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_shassi.tga
tank_leclerc_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_leclerc_shassi_red.tga
tank_m113_arm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_ekipazh.tga
tank_m113_arm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_ekipazh_red.tga
tank_m113_arm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_engine.tga
tank_m113_arm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_engine_red.tga
tank_m113_arm_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_gruz.tga
tank_m113_arm_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_gruz_red.tga
tank_m113_arm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_gun.tga
tank_m113_arm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_gun_red.tga
tank_m113_arm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_shassi.tga
tank_m113_arm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_arm_shassi_red.tga
tank_m113_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_ekipazh.tga
tank_m113_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_ekipazh_red.tga
tank_m113_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_engine.tga
tank_m113_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_engine_red.tga
tank_m113_base_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_gruz.tga
tank_m113_base_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_gruz_red.tga
tank_m113_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_gun.tga
tank_m113_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_gun_red.tga
tank_m113_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_shassi.tga
tank_m113_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_base_shassi_red.tga
tank_m113_missile_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_ekipazh.tga
tank_m113_missile_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_ekipazh_red.tga
tank_m113_missile_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_engine.tga
tank_m113_missile_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_engine_red.tga
tank_m113_missile_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_gruz.tga
tank_m113_missile_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_gruz_red.tga
tank_m113_missile_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_gun.tga
tank_m113_missile_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_gun_red.tga
tank_m113_missile_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_shassi.tga
tank_m113_missile_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m113_missile_shassi_red.tga
tank_m163_arm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_ekipazh.tga
tank_m163_arm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_ekipazh_red.tga
tank_m163_arm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_engine.tga
tank_m163_arm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_engine_red.tga
tank_m163_arm_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_gruz.tga
tank_m163_arm_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_gruz_red.tga
tank_m163_arm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_gun.tga
tank_m163_arm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_gun_red.tga
tank_m163_arm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_shassi.tga
tank_m163_arm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_arm_shassi_red.tga
tank_m163_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_ekipazh.tga
tank_m163_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_ekipazh_red.tga
tank_m163_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_engine.tga
tank_m163_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_engine_red.tga
tank_m163_base_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_gruz.tga
tank_m163_base_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_gruz_red.tga
tank_m163_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_gun.tga
tank_m163_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_gun_red.tga
tank_m163_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_shassi.tga
tank_m163_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_base_shassi_red.tga
tank_m163_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_ekipazh.tga
tank_m163_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_ekipazh_red.tga
tank_m163_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_engine.tga
